/*  Saved settings
    Date: Mon Aug 31 16:14:31 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).
setting(music_settings:timeSig3YOffset, real(1.9931449732695952,2.006863739900866)-2.0000043565852303).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(1,9)-5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(1,9)-5).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.984515326369914,2.9994941871213885)-2.992004756745651).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.9858793322232624,4.0021309896566395)-3.9940051609399507).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08564351947404611,-0.07436364468833608)- -0.0800035820811911).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9871487816177817,2.000859926712035)-1.9940043541649084).

%	The dynamic pp width in MEI units
setting(music_settings:dynamicPPWidth, real(1,9)-5).

%	The dynamic pp height in MEI units
setting(music_settings:dynamicPPHeight, real(1,9)-5).

%	The dynamic pp horizontal advance from the origin in MEI units
setting(music_settings:dynamicPPAdvance, real(1,9)-5).

%	The whole notehead width in MEI units
setting(music_settings:noteheadWholeWidth, real(1,9)-5).

%	The whole notehead height in MEI units
setting(music_settings:noteheadWholeHeight, real(1,9)-5).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5048199942246026,2.519189132014684)-2.5120045631196435).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.121063728508347,2.1349450879293195)-2.128004408218833).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19428747772466468,0.2057197832507197)-0.2000036304876922).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.30532806386941197,0.3169015089698654)-0.3111147864196387).

%	The sharp accidental width in MEI units
setting(music_settings:accidentalSharpWidth, real(1,9)-5).

%	The sharp accidental height in MEI units
setting(music_settings:accidentalSharpHeight, real(1,9)-5).

%	The natural accidental width in MEI units
setting(music_settings:accidentalNaturalWidth, real(1,9)-5).

%	The natural accidental height in MEI units
setting(music_settings:accidentalNaturalHeight, real(1,9)-5).

%	The 8th rest width in MEI units
setting(music_settings:rest8thWidth, real(1,9)-5).

%	The 8th rest height in MEI units
setting(music_settings:rest8thHeight, real(1,9)-5).

%	The whole rest width in MEI units
setting(music_settings:restWholeWidth, real(1,4)-5r2).

%	The whole rest height in MEI units
setting(music_settings:restWholeHeight, real(1,9)-5).

%	The ledger line thickness in MEI units
setting(music_settings:ledgerlineThickness, real(0,1)-1r2).

%	The amount by which a ledger line should extend either side of a notehead in MEI unit
setting(music_settings:ledgerlineExtension, real(0,1)-1r2).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(1,9)-5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(1,9)-5).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.18590911172083152,0.21410879868511287)-0.20000895520297218).
