/*  Saved settings
    Date: Mon Aug 31 16:14:33 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).
setting(music_settings:timeSig3YOffset, real(1.9927729549723832,2.0072389350525217)-2.0000059450124525).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(1,9)-5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(1,9)-5).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9839582698965437,3.000054960458441)-2.992006615177492).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.985135372269538,4.002879211926925)-3.9940072920982317).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08565953104106303,-0.07434976479659194)- -0.08000464791882748).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9867778825030866,2.0012339994149886)-1.9940059409590376).

%	The dynamic pp width in MEI units
setting(music_settings:dynamicPPWidth, real(1,9)-5).

%	The dynamic pp height in MEI units
setting(music_settings:dynamicPPHeight, real(1,9)-5).

%	The dynamic pp horizontal advance from the origin in MEI units
setting(music_settings:dynamicPPAdvance, real(1,9)-5).

%	The left margin for note in MEI units
setting(music_settings:noteLeftMargin, real(0,0.9999329861615242)-0.4999664930807621).

%	The right margin for note in MEI units
setting(music_settings:noteRightMargin, real(0,0.9999329861615242)-0.4999664930807621).

%	The whole notehead width in MEI units
setting(music_settings:noteheadWholeWidth, real(1,9)-5).

%	The whole notehead height in MEI units
setting(music_settings:noteheadWholeHeight, real(1,9)-5).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.504352472352599,2.5196601094555766)-2.512006290904088).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.120667834317437,2.1353442286532847)-2.128006031485361).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.1942512141825788,0.20575824379177657)-0.2000047289871777).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.3052710747251578,0.31696075559799625)-0.311115915161577).

%	The sharp accidental width in MEI units
setting(music_settings:accidentalSharpWidth, real(1,9)-5).

%	The sharp accidental height in MEI units
setting(music_settings:accidentalSharpHeight, real(1,9)-5).

%	The natural accidental width in MEI units
setting(music_settings:accidentalNaturalWidth, real(1,9)-5).

%	The natural accidental height in MEI units
setting(music_settings:accidentalNaturalHeight, real(1,9)-5).

%	The 8th rest width in MEI units
setting(music_settings:rest8thWidth, real(1,9)-5).

%	The 8th rest height in MEI units
setting(music_settings:rest8thHeight, real(1,9)-5).

%	The whole rest width in MEI units
setting(music_settings:restWholeWidth, real(1,4)-5r2).

%	The whole rest height in MEI units
setting(music_settings:restWholeHeight, real(1,9)-5).

%	The ledger line thickness in MEI units
setting(music_settings:ledgerlineThickness, real(0,1)-1r2).

%	The amount by which a ledger line should extend either side of a notehead in MEI unit
setting(music_settings:ledgerlineExtension, real(0,1)-1r2).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(1,9)-5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(1,9)-5).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.18587441199147434,0.21414882760265835)-0.20001161979706633).
