/*  Saved settings
    Date: Mon Aug 31 16:14:28 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).
setting(music_settings:timeSig4XOffset, real(-0.16929988895994053,-0.1507415066937565)- -0.16002069782684852).

%	The time signature 4 origin vertical offset from the top in MEI units
setting(music_settings:timeSig4YOffset, real(1.9946285990903991,2.021431185786378)-2.0080298924383886).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(1,9)-5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(1,9)-5).

%	The dynamic pp width in MEI units
setting(music_settings:dynamicPPWidth, real(1,9)-5).

%	The dynamic pp height in MEI units
setting(music_settings:dynamicPPHeight, real(1,9)-5).

%	The dynamic pp horizontal advance from the origin in MEI units
setting(music_settings:dynamicPPAdvance, real(1,9)-5).

%	The whole notehead width in MEI units
setting(music_settings:noteheadWholeWidth, real(3.223886660688165,3.256185383670672)-3.240036022179418).

%	The whole notehead height in MEI units
setting(music_settings:noteheadWholeHeight, real(2.1143615271681053,2.1416994518140693)-2.1280304894910875).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(1,9)-5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(1,9)-5).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0,1)-1r2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0,1)-1r2).

%	The right margin for accidental in MEI units
setting(music_settings:accidentalRightMargin, real(0,0.7812982911576645)-0.39064914557883224).

%	The sharp accidental width in MEI units
setting(music_settings:accidentalSharpWidth, real(1.5635900580106645,1.5884654280866894)-1.576027743048677).

%	The sharp accidental height in MEI units
setting(music_settings:accidentalSharpHeight, real(5.530741074985261,5.573353975804178)-5.55204752539472).

%	The sharp accidental origin horizontal offset from the top in MEI units
setting(music_settings:accidentalSharpXOffset, real(-0.00894220092301968,0.00894220092301968)-0).

%	The sharp accidental origin vertical offset from the top in MEI units
setting(music_settings:accidentalSharpYOffset, real(2.824776900429146,2.8552911635783693)-2.8400340320037576).

%	The natural accidental width in MEI units
setting(music_settings:accidentalNaturalWidth, real(1,9)-5).

%	The natural accidental height in MEI units
setting(music_settings:accidentalNaturalHeight, real(1,9)-5).

%	The 8th rest width in MEI units
setting(music_settings:rest8thWidth, real(1,9)-5).

%	The 8th rest height in MEI units
setting(music_settings:rest8thHeight, real(1,9)-5).

%	The whole rest width in MEI units
setting(music_settings:restWholeWidth, real(1,4)-5r2).

%	The whole rest height in MEI units
setting(music_settings:restWholeHeight, real(1,9)-5).

%	The ledger line thickness in MEI units
setting(music_settings:ledgerlineThickness, real(0.2349980116373258,0.2539331132016465)-0.24446556241948617).

%	The amount by which a ledger line should extend either side of a notehead in MEI unit
setting(music_settings:ledgerlineExtension, real(0.5143748438186319,0.5345590672662586)-0.5244669555424453).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(1,9)-5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(1,9)-5).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0,1)-1r2).
