/*  Saved settings
    Date: Mon Aug 31 16:14:28 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,206.70000000000002)-103.35000000000001).
%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(1,9)-5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(1,9)-5).

%	The dynamic pp width in MEI units
setting(music_settings:dynamicPPWidth, real(1,9)-5).

%	The dynamic pp height in MEI units
setting(music_settings:dynamicPPHeight, real(1,9)-5).

%	The dynamic pp horizontal advance from the origin in MEI units
setting(music_settings:dynamicPPAdvance, real(1,9)-5).

%	The whole notehead width in MEI units
setting(music_settings:noteheadWholeWidth, real(1,9)-5).

%	The whole notehead height in MEI units
setting(music_settings:noteheadWholeHeight, real(1,9)-5).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(1,9)-5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(1,9)-5).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0,1)-1r2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0,1)-1r2).

%	The sharp accidental width in MEI units
setting(music_settings:accidentalSharpWidth, real(1,9)-5).

%	The sharp accidental height in MEI units
setting(music_settings:accidentalSharpHeight, real(1,9)-5).

%	The natural accidental width in MEI units
setting(music_settings:accidentalNaturalWidth, real(1,9)-5).

%	The natural accidental height in MEI units
setting(music_settings:accidentalNaturalHeight, real(1,9)-5).

%	The 8th rest width in MEI units
setting(music_settings:rest8thWidth, real(2.19627325235687,2.2197924735755037)-2.2080328629661867).

%	The 8th rest height in MEI units
setting(music_settings:rest8thHeight, real(3.448773063421561,3.479312280327126)-3.464042671874344).

%	The 8th rest origin horizontal offset from the top in MEI units
setting(music_settings:rest8thXOffset, real(-0.005604787821056692,0.005604787821056692)-0).

%	The 8th rest origin vertical offset from the top in MEI units
setting(music_settings:rest8thYOffset, real(1.454346612681604,1.4737074925060705)-1.4640270525938373).

%	The whole rest width in MEI units
setting(music_settings:restWholeWidth, real(1,4)-5r2).

%	The whole rest height in MEI units
setting(music_settings:restWholeHeight, real(1,9)-5).

%	The ledger line thickness in MEI units
setting(music_settings:ledgerlineThickness, real(0,1)-1r2).

%	The amount by which a ledger line should extend either side of a notehead in MEI unit
setting(music_settings:ledgerlineExtension, real(0,1)-1r2).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(1,9)-5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(1,9)-5).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0,1)-1r2).
