/*  Saved settings
    Date: Mon Aug 31 16:06:20 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).
setting(music_settings:timeSig4XOffset, real(-0.16929988895994352,-0.1507415066937535)- -0.16002069782684852).

%	The time signature 4 origin vertical offset from the top in MEI units
setting(music_settings:timeSig4YOffset, real(1.9946285990903978,2.0214311857863794)-2.0080298924383886).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(1,9)-5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(1,9)-5).

%	The dynamic pp width in MEI units
setting(music_settings:dynamicPPWidth, real(1,9)-5).

%	The dynamic pp height in MEI units
setting(music_settings:dynamicPPHeight, real(1,9)-5).

%	The dynamic pp horizontal advance from the origin in MEI units
setting(music_settings:dynamicPPAdvance, real(1,9)-5).

%	The whole notehead width in MEI units
setting(music_settings:noteheadWholeWidth, real(3.2238866606881613,3.256185383670669)-3.240036022179415).

%	The whole notehead height in MEI units
setting(music_settings:noteheadWholeHeight, real(2.114361527168104,2.1416994518140706)-2.1280304894910875).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(1,9)-5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(1,9)-5).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0,1)-1r2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0,1)-1r2).

%	The right margin for accidental in MEI units
setting(music_settings:accidentalRightMargin, real(0,0.7902070516041607)-0.39510352580208036).

%	The sharp accidental width in MEI units
setting(music_settings:accidentalSharpWidth, real(1,9)-5).

%	The sharp accidental height in MEI units
setting(music_settings:accidentalSharpHeight, real(1,9)-5).

%	The natural accidental width in MEI units
setting(music_settings:accidentalNaturalWidth, real(1.2443022498034522,1.2677500520128497)-1.256026150908151).

%	The natural accidental height in MEI units
setting(music_settings:accidentalNaturalHeight, real(5.594598636626704,5.637497051018943)-5.616047843822823).

%	The natural accidental origin horizontal offset from the top in MEI units
setting(music_settings:accidentalNaturalXOffset, real(-0.008942200923022838,0.008942200923022838)-0).

%	The natural accidental origin vertical offset from the top in MEI units
setting(music_settings:accidentalNaturalYOffset, real(2.7928481196084234,2.8232196259709843)-2.8080338727897036).

%	The 8th rest width in MEI units
setting(music_settings:rest8thWidth, real(1,9)-5).

%	The 8th rest height in MEI units
setting(music_settings:rest8thHeight, real(1,9)-5).

%	The whole rest width in MEI units
setting(music_settings:restWholeWidth, real(1,4)-5r2).

%	The whole rest height in MEI units
setting(music_settings:restWholeHeight, real(1,9)-5).

%	The ledger line thickness in MEI units
setting(music_settings:ledgerlineThickness, real(0.23499801163732287,0.25393311320164946)-0.24446556241948617).

%	The amount by which a ledger line should extend either side of a notehead in MEI unit
setting(music_settings:ledgerlineExtension, real(0.5143748438186292,0.5345590672662643)-0.5244669555424468).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(1,9)-5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(1,9)-5).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0,1)-1r2).
