/*  Saved settings
    Date: Mon Aug 31 16:14:34 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).
setting(music_settings:timeSig3YOffset, real(1.9389254467803119,2.0617732146054233)-2.0003493306928677).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(1,9)-5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(1,9)-5).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9253156359660593,3.0594471987617715)-2.9923814173639154).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.921649274639569,4.067178380339056)-3.9944138274893124).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.13079130978668216,-0.029783145130480825)- -0.0802872274585815).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.932959377087659,2.0557388961528673)-1.9943491366202633).

%	The dynamic pp width in MEI units
setting(music_settings:dynamicPPWidth, real(1,9)-5).

%	The dynamic pp height in MEI units
setting(music_settings:dynamicPPHeight, real(1,9)-5).

%	The dynamic pp horizontal advance from the origin in MEI units
setting(music_settings:dynamicPPAdvance, real(1,9)-5).

%	The left margin for note in MEI units
setting(music_settings:noteLeftMargin, real(0,1.0048257689890174)-0.5024128844945087).

%	The right margin for note in MEI units
setting(music_settings:noteRightMargin, real(0,1.0048257689890174)-0.5024128844945087).

%	The whole notehead width in MEI units
setting(music_settings:noteheadWholeWidth, real(1,9)-5).

%	The whole notehead height in MEI units
setting(music_settings:noteheadWholeHeight, real(1,9)-5).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.4480300605536054,2.576701722557087)-2.512365891555346).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.066201600223635,2.190505341593338)-2.1283534709084866).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.14910453898359508,0.25147767883785094)-0.200291108910723).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.25958731106981076,0.36322431684819567)-0.31140581395900324).

%	The sharp accidental width in MEI units
setting(music_settings:accidentalSharpWidth, real(1,9)-5).

%	The sharp accidental height in MEI units
setting(music_settings:accidentalSharpHeight, real(1,9)-5).

%	The natural accidental width in MEI units
setting(music_settings:accidentalNaturalWidth, real(1,9)-5).

%	The natural accidental height in MEI units
setting(music_settings:accidentalNaturalHeight, real(1,9)-5).

%	The 8th rest width in MEI units
setting(music_settings:rest8thWidth, real(1,9)-5).

%	The 8th rest height in MEI units
setting(music_settings:rest8thHeight, real(1,9)-5).

%	The whole rest width in MEI units
setting(music_settings:restWholeWidth, real(1,4)-5r2).

%	The whole rest height in MEI units
setting(music_settings:restWholeHeight, real(1,9)-5).

%	The ledger line thickness in MEI units
setting(music_settings:ledgerlineThickness, real(0,1)-1r2).

%	The amount by which a ledger line should extend either side of a notehead in MEI unit
setting(music_settings:ledgerlineExtension, real(0,1)-1r2).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(1,9)-5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(1,9)-5).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.07445786282619342,0.326978274466703)-0.20071806864644823).
