/*  Saved settings
    Date: Mon Aug 31 15:33:14 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).
%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(1,9)-5).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(3.0869601938967492,3.1050600385617213)-3.0960101162292353).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(3.9979418758179226,4.018080635791008)-4.008011255804465).

%	The time signature 4 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig4XOffset, real(-0.16577443169200426,-0.15423846350138756)- -0.1600064475966959).

%	The time signature 4 origin vertical offset from the top in MEI units
setting(music_settings:timeSig4YOffset, real(2.000175029499558,2.0158424839723987)-2.008008756735978).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(1,9)-5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(1,9)-5).

%	The dynamic pp width in MEI units
setting(music_settings:dynamicPPWidth, real(5.444325072552416,5.467701057707679)-5.456013065130048).

%	The dynamic pp height in MEI units
setting(music_settings:dynamicPPHeight, real(3.4305760914635113,3.4494450006745256)-3.4400105460690185).

%	The dynamic pp origin horizontal offset from the top in MEI units
setting(music_settings:dynamicPPXOffset, real(0.3859794176743171,0.3980340573029623)-0.3920067374886397).

%	The dynamic pp origin vertical offset from the top in MEI units
setting(music_settings:dynamicPPYOffset, real(2.0960678381228415,2.111949915259697)-2.1040088766912692).

%	The dynamic pp horizontal advance from the origin in MEI units
setting(music_settings:dynamicPPAdvance, real(4.801232590278736,4.834359995918312)-4.8177962930985245).

%	The whole notehead width in MEI units
setting(music_settings:noteheadWholeWidth, real(3.2307994068316734,3.2492211854926634)-3.2400102961621684).

%	The whole notehead height in MEI units
setting(music_settings:noteheadWholeHeight, real(2.1200410402786654,2.135976773081514)-2.1280089066800896).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(1,9)-5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(1,9)-5).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0,1)-1r2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0,1)-1r2).

%	The sharp accidental width in MEI units
setting(music_settings:accidentalSharpWidth, real(1,9)-5).

%	The sharp accidental height in MEI units
setting(music_settings:accidentalSharpHeight, real(1,9)-5).

%	The natural accidental width in MEI units
setting(music_settings:accidentalNaturalWidth, real(1,9)-5).

%	The natural accidental height in MEI units
setting(music_settings:accidentalNaturalHeight, real(1,9)-5).

%	The 8th rest width in MEI units
setting(music_settings:rest8thWidth, real(1,9)-5).

%	The 8th rest height in MEI units
setting(music_settings:rest8thHeight, real(1,9)-5).

%	The whole rest width in MEI units
setting(music_settings:restWholeWidth, real(1,4)-5r2).

%	The whole rest height in MEI units
setting(music_settings:restWholeHeight, real(1,9)-5).

%	The ledger line thickness in MEI units
setting(music_settings:ledgerlineThickness, real(0,1)-1r2).

%	The amount by which a ledger line should extend either side of a notehead in MEI unit
setting(music_settings:ledgerlineExtension, real(0,1)-1r2).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(1,9)-5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(1,9)-5).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0,1)-1r2).
